date_time,iso8601,pricetag,date,file_name,timezone,country,random_number,latitude,language_name,longitude,mac_address,time,company,language_code
2009-06-06 03:57:27,1980-06-29T03:31:03,"0,99 €",1985-01-22,plötzlich.flac,Asia/Muscat,Svalbard und Jan Mayen,232167,-77.500175,Sanskrit,49.528965,c2:64:aa:bf:37:b5,11:36:01,Klemt Trupp GmbH & Co. KG,lo
2017-12-24 05:31:27,1971-12-25T18:08:05,"25.343,57 €",1981-08-26,Zug.css,Pacific/Nauru,Neuseeland,1772410,79.5442785,Esperanto,-160.792737,31:16:26:d2:04:29,12:45:02,Eimer Stiftung & Co. KGaA,ha
1973-01-20 16:35:13,1975-06-15T18:28:05,"6,18 €",1982-05-31,am.mp3,Asia/Qatar,Aserbaidschan,43,-10.472961,Central Khmer,52.852340,63:33:14:c2:7a:28,15:06:10,Heuser KG,iw
2005-02-05 19:36:37,2000-08-22T13:16:49,"34,85 €",1983-10-18,ins.mov,Africa/Maputo,Trinidad und Tobago,835615441,-39.6278135,"Sotho, Southern",-76.030835,fb:db:64:b7:94:a3,09:30:16,Jacob Langern KGaA,uz
2011-12-09 17:52:28,1981-02-26T05:44:41,"7.136,07 €",1974-08-22,helfen.json,Asia/Phnom_Penh,Turkmenistan,75057176,-80.942886,Gujarati,-110.182070,d5:90:34:8e:ed:0e,21:51:42,Eberth AG & Co. KG,kk
2017-12-06 22:46:28,1971-12-20T20:08:49,"47,03 €",2023-09-06,Winter.flac,Africa/Harare,Komoren,899851,83.393801,French,-179.112047,11:66:17:d7:75:e9,00:05:37,Hesse Adler GmbH & Co. OHG,mag
1995-12-19 14:19:04,1996-02-18T04:27:26,"214,56 €",1975-03-03,sein.flac,Europe/Podgorica,Amerikanisch-Samoa,8678165,53.6101035,Tonga,-78.597588,ce:88:cc:f8:8c:5e,01:40:27,Butte Adolph e.V.,te
2017-10-02 16:55:04,1972-11-22T09:47:38,"6.438,88 €",1987-01-08,Milch.key,America/Tegucigalpa,Guinea-Bissau,139,36.990461,Turkish,126.153457,bc:4f:54:f1:90:60,12:29:17,Kabus,fr
1982-10-24 06:45:58,1998-12-06T00:25:55,"40,67 €",2003-03-11,hier.csv,Europe/Minsk,Turks- und Caicosinseln,80235620,72.2163845,Guarani,103.881466,23:db:e4:9e:3a:cc,22:54:09,Trüb Kallert AG & Co. KG,ro
1996-08-27 01:31:01,1971-09-14T09:40:42,"7.823,65 €",2021-04-27,Welt.mp3,Asia/Damascus,Guinea,803586,47.1916285,Estonian,-155.995294,3a:19:12:48:1a:54,17:19:55,Wende e.V.,kl
1970-06-29 18:34:52,2015-08-01T18:38:04,"76.422,84 €",1982-07-25,wo.avi,Europe/Sofia,Montenegro,302201752,79.614050,Kurdish,136.748052,ed:36:83:9b:ec:d7,21:14:36,Vogt Kühnert AG,sw
2001-07-11 22:24:43,2007-11-12T10:30:00,"51,43 €",2014-05-23,offen.jpg,Pacific/Nauru,Dschibuti,32,22.014100,Yiddish,126.148405,a1:b0:63:b2:f8:f4,02:33:24,Eberhardt,sid
2006-06-10 04:24:50,1996-11-07T15:43:52,"88.005,20 €",1996-11-06,rufen.js,America/Santiago,Tokelau,2,-29.761134,Ossetian,41.137551,1c:34:3c:81:47:3e,13:43:58,Bien e.G.,mk
1981-08-02 15:45:57,1977-08-30T22:28:27,"0,62 €",1973-10-13,gehören.gif,Africa/Bissau,Nauru,42753843,88.976639,Malagasy,0.072544,c8:c7:20:7d:4b:82,20:26:15,Sager KG,uz
2020-11-10 17:56:16,1981-09-06T20:31:19,"581,93 €",1991-12-10,gesund.doc,Africa/Luanda,Tokelau,780,-88.8223555,Russian,108.690900,e2:b0:bc:1d:bf:ea,18:46:43,Schönland,niu
1976-12-28 17:03:47,2010-10-28T23:58:06,"427,60 €",1980-12-23,Minutenmir.avi,Africa/Accra,Réunion,2363777,8.9755885,Arabic,-130.661330,10:2e:20:dd:58:05,00:55:57,Dussen van AG & Co. OHG,sat
2002-05-26 12:26:06,1979-11-26T17:02:10,"654,81 €",1999-03-22,holen.css,America/Lima,Türkei,442555,-67.653978,Russian,155.964978,26:0c:d5:c3:91:c0,19:37:38,Müller KG,hr
1988-05-01 09:09:52,1976-08-18T11:37:56,"143,80 €",2023-09-05,hören.gif,Africa/Bangui,São Tomé und Príncipe,40,-83.5060685,Javanese,-5.506108,17:00:5a:19:9d:5f,07:06:14,Radisch GmbH & Co. OHG,tk
1983-01-09 09:40:05,1998-02-07T01:20:15,"6,85 €",1976-01-12,fressen.js,Africa/Gaborone,Kirgisistan,444,77.7919675,Breton,171.158929,fc:ab:e8:dd:98:b8,05:22:16,Dörschner AG & Co. OHG,ast
1980-11-20 05:28:16,1973-12-11T06:59:51,"535,16 €",2016-02-14,Wagen.jpg,Europe/Amsterdam,Kirgisistan,688682,-47.0004575,Tswana,107.307718,d9:8f:9c:ee:97:8f,16:44:33,Gorlitz Zirme GmbH & Co. OHG,szl
1978-04-22 19:14:06,1998-07-23T19:03:23,"534,40 €",1987-05-02,Frage.bmp,America/Port_of_Spain,Bouvetinsel,701,-47.2809295,"Sotho, Southern",-25.299328,aa:31:c6:a7:6f:05,10:48:36,Oderwald,hi
1998-01-12 07:20:56,1994-12-15T14:23:56,"954,48 €",1975-08-19,versuchen.mov,Indian/Mauritius,Anguilla,225,-78.0251235,Sinhala,-94.820099,90:4e:54:a0:ef:d9,22:58:13,Dobes,iw
1990-12-01 17:35:03,1975-08-01T08:36:38,"3.265,13 €",1979-05-08,warm.wav,Pacific/Chatham,Tschechische Republik,23574,50.1078335,Afar,-96.102701,7d:cf:29:66:38:05,19:27:40,Keudel,sa
2009-01-21 21:06:54,2001-07-08T10:02:58,"24.753,87 €",1998-06-24,Garten.flac,Africa/Luanda,Brunei Darussalam,8168,72.9345505,Icelandic,140.970333,60:9a:81:a8:61:40,05:18:50,Trupp Kensy AG & Co. OHG,ln
1975-08-06 20:59:10,2015-09-21T04:26:45,"30,44 €",2011-05-15,der.odt,Europe/Amsterdam,Französisch-Guayana,8,25.7649215,Tigrinya,-116.160577,26:1e:f5:06:b7:b3,13:25:38,Girschner GmbH & Co. KG,ss
